survey_id,customer_id,region,survey_type,complexity,product_count,status,requested_date,due_date,completed_date,business_unit
SRV-0035,CUST-002,Americas,Full_Compliance,mid-complex,11,completed,2025-04-22,2025-05-13,2025-04-26,Coventya
SRV-0036,CUST-008,Asia,TSCA_PBT,complex,17,completed,2025-11-03,2025-12-28,2025-11-18,Enthone
SRV-0037,CUST-017,Americas,RSL_Declaration,easy,4,completed,2025-02-01,2025-04-27,2025-04-17,Enthone
SRV-0038,CUST-014,Americas,Full_Compliance,complex,15,completed,2025-06-26,2025-08-27,2025-08-15,Coventya
SRV-0039,CUST-014,Americas,RoHS,mid-complex,6,completed,2025-04-05,2025-06-26,2025-06-04,Enthone
SRV-0040,CUST-010,Americas,CA_PROP65,complex,10,pending,2025-01-30,2025-04-25,,Electrolube
SRV-0041,CUST-018,Americas,RSL_Declaration,complex,10,completed,2025-05-11,2025-06-20,2025-06-01,Alpha
SRV-0042,CUST-015,Americas,TSCA_PBT,mid-complex,5,in_progress,2025-04-08,2025-04-28,,Electrolube
SRV-0043,CUST-020,EMEA,RSL_Declaration,complex,8,pending,2025-04-07,2025-07-05,,MacDermid
SRV-0044,CUST-018,Americas,RoHS,easy,4,completed,2025-06-20,2025-08-11,2025-06-20,Enthone
SRV-0045,CUST-004,EMEA,CA_PROP65,complex,20,in_progress,2025-05-05,2025-06-14,,Enthone
SRV-0046,CUST-018,Americas,TSCA_PBT,mid-complex,8,completed,2025-10-01,2025-11-29,2025-10-20,Coventya
SRV-0047,CUST-017,Americas,RoHS,mid-complex,11,completed,2026-01-05,2026-03-20,2026-01-25,Coventya
SRV-0048,CUST-011,EMEA,SVHC,mid-complex,4,in_progress,2025-04-24,2025-05-26,,Coventya
SRV-0049,CUST-018,Americas,RoHS,complex,17,pending,2025-06-01,2025-07-04,,Coventya
SRV-0050,CUST-008,Asia,TSCA_PBT,mid-complex,7,in_progress,2025-12-02,2026-01-28,,Electrolube
SRV-0051,CUST-016,EMEA,RoHS,mid-complex,6,pending,2025-06-30,2025-08-04,,MacDermid
SRV-0052,CUST-018,Americas,Full_Compliance,mid-complex,6,cancelled,2025-10-05,2025-10-26,,Alpha
SRV-0053,CUST-003,EMEA,Excel_Survey,complex,8,pending,2025-07-31,2025-08-31,,MacDermid
SRV-0054,CUST-008,Asia,SVHC,easy,2,completed,2025-09-16,2025-11-27,2025-11-02,Kester
SRV-0055,CUST-020,EMEA,SVHC,mid-complex,11,completed,2025-09-30,2025-12-23,2025-11-21,Alpha
SRV-0056,CUST-017,Americas,Full_Compliance,complex,12,in_progress,2025-05-27,2025-06-12,,MacDermid
SRV-0057,CUST-014,Americas,RoHS,easy,1,cancelled,2025-09-26,2025-10-29,,Enthone
SRV-0058,CUST-020,EMEA,SVHC,complex,12,pending,2025-05-17,2025-07-20,,Coventya
SRV-0059,CUST-013,EMEA,RSL_Declaration,mid-complex,7,cancelled,2025-04-26,2025-06-17,,Alpha
SRV-0060,CUST-002,Americas,RSL_Declaration,easy,4,completed,2025-10-10,2025-12-23,2025-10-17,Alpha
SRV-0061,CUST-006,Asia,Full_Compliance,easy,4,pending,2025-11-27,2026-01-22,,Alpha
SRV-0062,CUST-017,Americas,TSCA_PBT,easy,2,completed,2025-12-21,2026-03-17,2026-01-20,Alpha
SRV-0063,CUST-003,EMEA,RoHS,complex,12,pending,2025-10-16,2025-11-03,,Coventya
SRV-0064,CUST-001,EMEA,TSCA_PBT,easy,5,completed,2025-12-31,2026-03-05,2026-01-04,Enthone
SRV-0065,CUST-019,EMEA,TSCA_PBT,easy,5,pending,2025-07-19,2025-10-10,,Electrolube
SRV-0066,CUST-005,Americas,SVHC,complex,19,completed,2026-01-17,2026-03-16,2026-01-18,Electrolube
SRV-0067,CUST-008,Asia,CA_PROP65,easy,3,in_progress,2025-11-11,2026-02-09,,Coventya
SRV-0068,CUST-001,EMEA,RoHS,complex,12,pending,2025-08-19,2025-11-03,,Coventya
SRV-0069,CUST-018,Americas,Excel_Survey,mid-complex,10,completed,2025-10-27,2025-12-28,2025-11-01,Kester
SRV-0070,CUST-010,Americas,Excel_Survey,easy,1,completed,2025-03-20,2025-05-21,2025-05-04,MacDermid
SRV-0071,CUST-005,Americas,TSCA_PBT,complex,14,completed,2025-02-24,2025-03-21,2025-02-24,Electrolube
SRV-0072,CUST-012,EMEA,Full_Compliance,mid-complex,5,completed,2025-04-06,2025-06-14,2025-06-02,Kester
SRV-0073,CUST-017,Americas,Full_Compliance,mid-complex,5,completed,2025-07-01,2025-09-23,2025-07-12,Kester
SRV-0074,CUST-011,EMEA,Full_Compliance,mid-complex,4,completed,2025-07-18,2025-08-11,2025-08-10,Enthone
SRV-0075,CUST-019,EMEA,TSCA_PBT,complex,10,pending,2025-03-28,2025-04-28,,Coventya
SRV-0076,CUST-009,Americas,TSCA_PBT,mid-complex,6,completed,2025-08-11,2025-09-29,2025-09-06,Electrolube
SRV-0077,CUST-003,EMEA,Full_Compliance,mid-complex,8,cancelled,2026-01-05,2026-03-23,,Kester
SRV-0078,CUST-007,EMEA,Excel_Survey,mid-complex,5,completed,2025-01-04,2025-03-09,2025-02-15,Kester
SRV-0079,CUST-013,EMEA,TSCA_PBT,mid-complex,11,completed,2025-11-30,2026-02-28,2025-12-17,Coventya
SRV-0080,CUST-020,EMEA,TSCA_PBT,complex,11,in_progress,2025-04-01,2025-06-04,,Coventya
