substance_id,substance_name,cas_number,list_id,threshold_ppm,restriction_type,hazard_class
SUB-0128,Strontium chromate,7789-06-2,LIST-12,100,restricted,CMR
SUB-0129,Chromium trioxide,1333-82-0,LIST-01,0,candidate,CMR
SUB-0130,Chromium trioxide,1333-82-0,LIST-12,100,restricted,CMR
SUB-0131,Chromium trioxide,1333-82-0,LIST-10,0,declarable,Carcinogen
SUB-0132,Boric acid,10043-35-3,LIST-01,0,candidate,CMR
SUB-0133,Boric acid,10043-35-3,LIST-04,0,declarable,CMR
SUB-0134,Boric acid,10043-35-3,LIST-05,500,restricted,CMR
SUB-0135,Sodium dichromate,10588-01-9,LIST-01,0,candidate,CMR
SUB-0136,Sodium dichromate,10588-01-9,LIST-04,0,declarable,Carcinogen
SUB-0137,Diboron trioxide,1303-86-2,LIST-01,0,candidate,CMR
SUB-0138,Triethyl phosphate,78-40-0,LIST-13,5000,declarable,Toxic
SUB-0139,Triethyl phosphate,78-40-0,LIST-14,1000,restricted,Toxic
SUB-0140,Short-chain chlorinated paraffins (SCCPs),85535-84-8,LIST-01,0,banned,PBT
SUB-0141,Short-chain chlorinated paraffins (SCCPs),85535-84-8,LIST-06,1500,restricted,PBT
SUB-0142,Short-chain chlorinated paraffins (SCCPs),85535-84-8,LIST-11,50,banned,PBT
SUB-0143,Medium-chain chlorinated paraffins (MCCPs),85681-73-8,LIST-01,0,candidate,vPvB
SUB-0144,Medium-chain chlorinated paraffins (MCCPs),85681-73-8,LIST-06,1500,declarable,PBT
SUB-0145,"4,4'-Diaminodiphenylmethane (MDA)",101-77-9,LIST-01,0,candidate,CMR
SUB-0146,"4,4'-Diaminodiphenylmethane (MDA)",101-77-9,LIST-04,0,declarable,Carcinogen
SUB-0147,Diethylhexyl phthalate (DEHA),103-23-1,LIST-01,0,candidate,EDC
SUB-0148,Cyclohexane,110-82-7,LIST-14,2000,restricted,Toxic
SUB-0149,Ethylene glycol monoethyl ether,110-80-5,LIST-01,0,candidate,CMR
SUB-0150,Ethylene glycol monoethyl ether,110-80-5,LIST-04,0,declarable,CMR
SUB-0151,Acrylamide,79-06-1,LIST-01,0,candidate,CMR
SUB-0152,Acrylamide,79-06-1,LIST-04,0,declarable,Carcinogen
SUB-0153,Acrylamide,79-06-1,LIST-10,0,declarable,Carcinogen
SUB-0154,Beryllium,7440-41-7,LIST-01,0,candidate,CMR
SUB-0155,Beryllium,7440-41-7,LIST-04,0,declarable,Carcinogen
SUB-0156,Beryllium,7440-41-7,LIST-12,1000,restricted,CMR
SUB-0157,Selenium,7782-49-2,LIST-04,0,declarable,Toxic
SUB-0158,Selenium,7782-49-2,LIST-14,500,restricted,Toxic
SUB-0159,Thallium,7440-28-0,LIST-04,0,declarable,Toxic
SUB-0160,Thallium,7440-28-0,LIST-14,100,restricted,Toxic
SUB-0161,Bis(2-methoxyethyl) ether (Diglyme),111-96-6,LIST-01,0,candidate,CMR
SUB-0162,"1,2-Dichloroethane",107-06-2,LIST-01,0,candidate,CMR
SUB-0163,"1,2-Dichloroethane",107-06-2,LIST-04,0,declarable,Carcinogen
SUB-0164,"1,2-Dichloroethane",107-06-2,LIST-10,0,declarable,Carcinogen
SUB-0165,Vinyl chloride,75-01-4,LIST-04,0,declarable,Carcinogen
SUB-0166,Vinyl chloride,75-01-4,LIST-10,0,declarable,Carcinogen
SUB-0167,Vinyl chloride,75-01-4,LIST-14,10,banned,Carcinogen
SUB-0168,Hydrazine,302-01-2,LIST-01,0,candidate,CMR
SUB-0169,Hydrazine,302-01-2,LIST-04,0,declarable,Carcinogen
SUB-0170,PFBS,375-73-5,LIST-01,0,candidate,vPvB
SUB-0171,PFBS,375-73-5,LIST-08,50,restricted,PBT
SUB-0172,6:2 Fluorotelomer alcohol (6:2 FTOH),647-42-7,LIST-08,100,restricted,PBT
SUB-0173,Dimethyl sulfoxide (DMSO),67-68-5,LIST-14,5000,declarable,Toxic
SUB-0174,Isopropanol,67-63-0,LIST-04,0,declarable,Toxic
SUB-0175,Rosin (Colophony),8050-09-7,LIST-06,5000,declarable,Sensitizer
SUB-0176,Adipic acid,124-04-9,LIST-13,10000,declarable,Toxic
SUB-0177,Tin,7440-31-5,LIST-14,5000,declarable,Toxic
SUB-0178,Tin,7440-31-5,LIST-15,2000,restricted,Toxic
SUB-0179,Copper,7440-50-8,LIST-14,5000,declarable,Toxic
SUB-0180,Zinc,7440-66-6,LIST-14,5000,declarable,Toxic
SUB-0181,Silver,7440-22-4,LIST-14,5000,declarable,Toxic
