offline_case_id,tenant_id,vin,truck_build_id,plant_id,opened_ts,closed_ts,offline_reason_primary,offline_reason_secondary,current_offline_status,responsible_function,priority_score,priority_band,source_system,created_at,updated_at
OC037,fab_trucking,1FABM400A0001047,TB047,PLT004,2024-11-24 16:00:00,2024-11-25 08:00:00,DYNO_TEST,Brake test reconfirmation,RESOLVED,QUALITY,38,GREEN,MES,2024-11-24,2024-11-25
OC038,fab_trucking,1FABL300A0001048,TB048,PLT001,2024-11-24 15:00:00,2024-11-24 20:00:00,PART_SHORTAGE,Floor liner delayed,RESOLVED,MATERIALS,28,GREEN,MES,2024-11-24,2024-11-24
OC039,fab_trucking,1FABX900E0001049,TB049,PLT001,2024-11-26 18:00:00,2024-11-28 10:00:00,SPEC_ISSUE,Charging port configuration,RESOLVED,ENGINEERING,45,GREEN,EXCEL,2024-11-26,2024-11-28
OC040,fab_trucking,1FABX800A0001050,TB050,PLT001,2024-11-25 19:00:00,2024-11-26 08:00:00,QA_DELAY,Final checklist review,RESOLVED,QUALITY,35,GREEN,MES,2024-11-25,2024-11-26
OC041,fab_trucking,1FABX900A0001051,TB051,PLT001,2024-11-26 18:00:00,2024-11-27 06:00:00,PAINT,Protective coating application,RESOLVED,PLANT_MGMT,30,GREEN,MES,2024-11-26,2024-11-27
OC042,fab_trucking,1FABX700A0001053,TB053,PLT001,2024-11-27 18:00:00,2024-11-28 10:00:00,DYNO_TEST,Final road test verification,RESOLVED,QUALITY,38,GREEN,MES,2024-11-27,2024-11-28
OC043,fab_trucking,1FABX700A0001054,TB054,PLT001,2024-11-28 17:00:00,2024-11-29 08:00:00,PART_SHORTAGE,European spec mirrors delayed,RESOLVED,MATERIALS,42,GREEN,MES,2024-11-28,2024-11-29
OC044,fab_trucking,1FABM500A0001055,TB055,PLT004,2024-11-28 16:00:00,2024-11-29 06:00:00,QA_DELAY,Shift change inspection delay,RESOLVED,QUALITY,32,GREEN,MES,2024-11-28,2024-11-29
OC045,fab_trucking,1FABM400A0001057,TB057,PLT004,2024-11-29 16:00:00,2024-11-30 08:00:00,SPEC_ISSUE,City fleet marking confirmation,RESOLVED,ENGINEERING,38,GREEN,EXCEL,2024-11-29,2024-11-30
OC046,fab_trucking,1FABL300A0001058,TB058,PLT001,2024-11-29 15:00:00,2024-11-29 18:00:00,PAINT,Final touch-up,RESOLVED,PLANT_MGMT,25,GREEN,MES,2024-11-29,2024-11-29
OC047,fab_trucking,1FABX800A0001060,TB060,PLT001,2024-11-30 19:00:00,2024-12-01 10:00:00,DYNO_TEST,Extended comfort test for sleeper,RESOLVED,QUALITY,40,GREEN,MES,2024-11-30,2024-12-01
OC048,fab_trucking,1FABX900A0001022,TB022,PLT001,2024-11-12 18:00:00,2024-11-14 08:00:00,PART_SHORTAGE,Fuel tank sensor delay,RESOLVED,MATERIALS,55,YELLOW,MES,2024-11-12,2024-11-14
OC049,fab_trucking,1FABM500A0001025,TB025,PLT004,2024-11-13 17:00:00,2024-11-14 06:00:00,QA_DELAY,Quality hold for documentation,RESOLVED,QUALITY,35,GREEN,MES,2024-11-13,2024-11-14
OC050,fab_trucking,1FABM400A0001027,TB027,PLT004,2024-11-14 17:00:00,2024-11-15 06:00:00,PAINT,Decal alignment correction,RESOLVED,PLANT_MGMT,28,GREEN,MES,2024-11-14,2024-11-15
